n = 25
m = 5
s[0] = 1
s[1] = 0
s[2] = 0
s[3] = 0
s[4] = 1
s[5] = 0
s[6] = 0
s[7] = 1
s[8] = 1
s[9] = 1
s[10] = 0
s[11] = 1
s[12] = 1
s[13] = 0
s[14] = 1
s[15] = 0
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 0
s[24] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
Io:1 3 5 7 9 11 13 15 17 19 21 23 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:1 3 5 13 15 17 21 23 
   2013  1714       29.6336  1990       19.0000       31.3701  3529178   65.11%
Elapsed time = 498.48 sec. (308015.59 ticks, tree = 41.16 MB, solutions = 14)
   2021  1722       26.5410  1221       19.0000       31.3701  3540524   65.11%
   2037  1738       26.4917  1255       19.0000       31.3701  3561007   65.11%
   2045  1746       29.6336  1972       19.0000       31.3701  3568107   65.11%
   2393  2090       23.8000   965       19.0000       31.3701  3882260   65.11%
   2396  2093       26.4917  1454       19.0000       31.3701  3891057   65.11%
   2420  2117       26.4917  1437       19.0000       31.3701  3920365   65.11%
   2444  2141       26.2000  1709       19.0000       31.3701  3948181   65.11%
   2460  2157       26.2000  1541       19.0000       31.3701  3966499   65.11%
   2476  2173       25.9592  1767       19.0000       31.3701  3984710   65.11%
   2500  2197       25.9592  1854       19.0000       31.3701  4013186   65.11%
Elapsed time = 563.00 sec. (332389.14 ticks, tree = 53.99 MB, solutions = 14)
   2516  2213       25.9592  1592       19.0000       31.3701  4034284   65.11%
   2524  2221       28.7015  2055       19.0000       31.3701  4042127   65.11%
   2814  2503       28.7015  1975       19.0000       30.6977  4356227   61.57%
   2816  2505       26.2407  1891       19.0000       30.6977  4358917   61.57%
   2823  2512       27.2519  1500       19.0000       30.6977  4362809   61.57%
   2830  2519       25.7083  1618       19.0000       30.6977  4371280   61.57%
   2846  2535       25.7083  1624       19.0000       30.6977  4399893   61.57%
   2848  2537       26.2407  1899       19.0000       30.6977  4403820   61.57%
   2854  2543       28.7015  2004       19.0000       30.6977  4408342   61.57%
   2870  2559       25.7083  1682       19.0000       30.6977  4425066   61.57%
Elapsed time = 613.15 sec. (355146.79 ticks, tree = 57.87 MB, solutions = 14)
   2886  2575       25.7083  1645       19.0000       30.6977  4455520   61.57%
   2894  2583       28.7015  1978       19.0000       30.6977  4466501   61.57%
   2910  2599       25.7083  1740       19.0000       30.6977  4489921   61.57%
   2926  2615       28.4239  2020       19.0000       30.6977  4511949   61.57%
   3148  2829       25.7083  1629       19.0000       30.6977  5149063   61.57%
   3156  2837       28.4239  1917       19.0000       30.6977  5338935   61.57%
   3163  2844       26.5714  1308       19.0000       30.6977  5409103   61.57%
   3171  2852       26.5714  1299       19.0000       30.6977  5461722   61.57%
   3172  2853       28.4239  1868       19.0000       30.6977  5466963   61.57%
   3186  2867       26.5714  1182       19.0000       30.6977  5556769   61.57%
Elapsed time = 698.76 sec. (394882.75 ticks, tree = 73.44 MB, solutions = 14)
   3279  2952       25.4468  1652       19.0000       30.6977  6117370   61.57%
   3302  2975       24.2000  1461       19.0000       30.6977  6150781   61.57%
   3311  2984       28.4239  1931       19.0000       30.6977  6164529   61.57%
   3326  2999       23.6415  1551       19.0000       30.6977  6186995   61.57%
   3334  3007       21.7016  1236       19.0000       30.6977  6205232   61.57%
   3350  3023       21.6577  1181       19.0000       30.6977  6226888   61.57%
   3365  3038       26.1481  1644       19.0000       30.6977  6248993   61.57%
   3395  3068       26.0556  1747       19.0000       30.6977  6285860   61.57%
   3419  3090       25.9245  1586       19.0000       30.6977  6315825   61.57%
   3666  3325       31.3701   887       19.0000       30.6977  6670159   61.57%
Elapsed time = 853.55 sec. (494343.27 ticks, tree = 93.45 MB, solutions = 14)
   3667  3326       31.3701  2231       19.0000       30.6977  6720558   61.57%
   3668  3327       28.1351  1554       19.0000       30.6977  6753746   61.57%
   3669  3328       28.1351  1715       19.0000       30.6977  6776936   61.57%
   3671  3328       28.1351  1610       19.0000       30.6977  6809893   61.57%
   3672  3329       31.3701  2313       19.0000       30.6977  6837136   61.57%
   3676  3331       31.3701  2229       19.0000       30.6977  6888472   61.57%
   3679  3334       27.1680  1679       19.0000       30.6977  6948103   61.57%
   3736  2633       27.9890  1532       19.0000       30.6977  7331613   61.57%
   3742  2590       24.4845  1124       19.0000       30.6977  7364034   61.57%
   3744  2591       27.9890  1698       19.0000       30.6977  7378729   61.57%
Elapsed time = 993.80 sec. (623162.59 ticks, tree = 71.42 MB, solutions = 14)
   3752  2597       27.9890  1679       19.0000       30.6977  7398482   61.57%
   3760  2599       27.9890  1691       19.0000       30.6977  7405144   61.57%
   3768  2604       27.9890  1693       19.0000       30.6977  7410872   61.57%
   3887  2329       27.9890  1646       19.0000       30.6977  7607021   61.57%
   3895  2332       26.2283  1304       19.0000       30.6977  7616107   61.57%
   3927  2328       27.9890  1739       19.0000       30.6977  7629719   61.57%
   3929  2329       24.5556  1261       19.0000       30.6977  7633061   61.57%
   3969  2319       28.1351  1607       19.0000       30.6977  7665715   61.57%
   4001  2342       26.3333  1298       19.0000       30.6977  7690002   61.57%
   4074  2356       21.8339   618       19.0000       30.6977  7744536   61.57%
Elapsed time = 1030.82 sec. (643180.22 ticks, tree = 60.92 MB, solutions = 14)
   4095  2346       27.9890  1802       19.0000       30.6977  7755184   61.57%
   4096  2347       26.2308   829       19.0000       30.6977  7762230   61.57%
   4103  2350       24.5556  1107       19.0000       30.6977  7787509   61.57%
   4111  2346       27.9890  1751       19.0000       30.6977  7817723   61.57%
   4119  2351       27.9890  1688       19.0000       30.6977  7823034   61.57%
   4127  2347       27.9890  1688       19.0000       30.6977  7829556   61.57%
   4268  2308       24.5556  1167       19.0000       30.6977  8028746   61.57%
   4293  2322       26.3333  1244       19.0000       30.6977  8052074   61.57%
   4334  2347       26.9129  1461       19.0000       30.6977  8085274   61.57%
   4627  2462       27.1680  1245       19.0000       30.6977  8464040   61.57%
Elapsed time = 1105.77 sec. (682913.46 ticks, tree = 71.51 MB, solutions = 14)
   4667  2482       27.9890  1674       19.0000       30.6977  8511180   61.57%
   4686  2491       26.9129  1527       19.0000       30.6977  8539686   61.57%
   4718  2507       23.4963   857       19.0000       30.6977  8571874   61.57%
   4739  2516       24.5556  1221       19.0000       30.6977  8592337   61.57%
   4766  2529       26.9129  1492       19.0000       30.6977  8617617   61.57%
   4790  2540       23.6667   967       19.0000       30.6977  8648316   61.57%
   4822  2560       25.9672  1107       19.0000       30.6977  8681595   61.57%
   4835  2564       24.4324   999       19.0000       30.6977  8703212   61.57%
   4859  2574       26.8831  1321       19.0000       30.6977  8722340   61.57%
   5109  2647       27.9890  1690       19.0000       30.6977  9025821   61.57%
Elapsed time = 1139.57 sec. (696552.40 ticks, tree = 68.78 MB, solutions = 14)
   5112  2645       26.9129  1025       19.0000       30.6977  9035417   61.57%
   5120  2651       25.0417  1029       19.0000       30.6977  9065094   61.57%
   5128  2656       26.7259   958       19.0000       30.6977  9080962   61.57%
   5135  2659       26.0968  1341       19.0000       30.6977  9097877   61.57%
   5184  2690       27.5546  1372       19.0000       30.6977  9176309   61.57%
   5216  2701       24.1176  1127       19.0000       30.6977  9222281   61.57%
   5256  2721       27.2299  1572       19.0000       30.6977  9268035   61.57%
   5296  2736       24.5238  1042       19.0000       30.6977  9319780   61.57%
   5312  2741       26.2727  1484       19.0000       30.6977  9338196   61.57%
   5320  2745       23.6100  1408       19.0000       30.6977  9350342   61.57%
Elapsed time = 1197.37 sec. (724297.18 ticks, tree = 70.50 MB, solutions = 14)
   5680  2858       26.2727  1481       19.0000       30.6977  9817079   61.57%
   5681  2859       30.5120  1987       19.0000       30.6977  9817711   61.57%
   5682  2859       24.8943  1079       19.0000       30.6977  9833268   61.57%
   5689  2864       30.5120  2014       19.0000       30.6977  9854341   61.57%
   5690  2865       26.9091  1399       19.0000       30.6977  9854740   61.57%
   5697  2867       30.5120  1928       19.0000       30.6977  9870666   61.57%
   5705  2873       30.5120  1955       19.0000       30.6977  9872914   61.57%
   5785  2891       25.1520  1180       19.0000       30.6977  9949643   61.57%
   5801  2891       26.3828  1480       19.0000       30.6977  9970828   61.57%
   5817  2899       26.1481  1650       19.0000       30.6977  9994476   61.57%
Elapsed time = 1244.63 sec. (747487.65 ticks, tree = 74.06 MB, solutions = 14)
   5841  2906       25.6923  1631       19.0000       30.6977 10018274   61.57%
   5857  2910       22.8266  1164       19.0000       30.6977 10048201   61.57%
   5881  2918       25.4510  1639       19.0000       30.6977 10087658   61.57%
   5913  2931       23.8776  1378       19.0000       30.6977 10135123   61.57%
   6134  2999       28.1351  1417       19.0000       30.6977 10421094   61.57%
   6236  3004       23.3043  1130       19.0000       30.6977 10559156   61.57%
   6242  3006       27.5695  1468       19.0000       30.6977 10565147   61.57%
   6258  3013       27.2420  1830       19.0000       30.6977 10582517   61.57%
   6290  3032       27.2420  1507       19.0000       30.6977 10621260   61.57%
   6291  3032       27.5714  1405       19.0000       30.6977 10622056   61.57%
Elapsed time = 1319.47 sec. (773568.99 ticks, tree = 70.29 MB, solutions = 14)
   6323  3051       27.5714  1562       19.0000       30.6977 10662178   61.57%
   6339  3060       27.2519  1515       19.0000       30.6977 10677401   61.57%
   6358  3070       25.3000  1732       19.0000       30.6977 10703373   61.57%
   6390  3089       25.3000  1646       19.0000       30.6977 10729720   61.57%
   6398  3094       22.0444  1376       19.0000       30.6977 10738339   61.57%
   6402  3097       26.9091  1545       19.0000       30.6977 10741709   61.57%
   6415  3104       25.0313  1411       19.0000       30.6977 10760661   61.57%
   6447  3123       26.2727  1861       19.0000       30.6977 10790766   61.57%
   6521  3171       29.6974  2088       19.0000       30.6977 10853487   61.57%
   6607  3220       20.4000   721       19.0000       30.6977 10925989   61.57%
Elapsed time = 1352.19 sec. (786830.24 ticks, tree = 73.61 MB, solutions = 14)
   6609  3222       24.5957  1584       19.0000       30.6977 10928058   61.57%
   6616  3226       26.5714  1322       19.0000       30.6977 11035513   61.57%
   6624  3230       29.1045  2044       19.0000       30.6977 11044441   61.57%
   6632  3232       26.2727  1407       19.0000       30.6977 11072927   61.57%
   6692  3267       29.1045  2028       19.0000       30.6977 11169935   61.57%
   6700  3273       29.1045  1948       19.0000       30.6977 11173036   61.57%
   6708  3280       29.1045  1909       19.0000       30.6977 11176361   61.57%
   6722  3288       26.2727  1775       19.0000       30.6977 11179898   61.57%
   6750  3306       26.2727  1740       19.0000       30.6977 11193173   61.57%
   6758  3313       24.8000  1314       19.0000       30.6977 11200096   61.57%
Elapsed time = 1418.90 sec. (816499.74 ticks, tree = 73.76 MB, solutions = 14)
   6777  3322       26.0556  1532       19.0000       30.6977 11209440   61.57%
   6788  3327       29.1045  1930       19.0000       30.6977 11225645   61.57%
   6814  3342       26.2727  1682       19.0000       30.6977 11244308   61.57%
   6828  3349       26.0556  1715       19.0000       30.6977 11258327   61.57%
   6838  3353       26.2727  1636       19.0000       30.6977 11271595   61.57%
   6878  3376       26.1481  1733       19.0000       30.6977 11298608   61.57%
   6900  3384       26.0556  1610       19.0000       30.6977 11323910   61.57%
   6908  3389       28.9333  1871       19.0000       30.6977 11329624   61.57%
   6924  3396       25.9245  1524       19.0000       30.6977 11346070   61.57%
   7176  3528       28.1739  1910       19.0000       30.6977 11534330   61.57%
Elapsed time = 1459.87 sec. (834835.14 ticks, tree = 86.15 MB, solutions = 14)
   7194  3535       25.5490  1583       19.0000       30.6977 11555031   61.57%
   7225  3555       22.1860  1098       19.0000       30.6977 11585279   61.57%
   7297  3596       21.0000   403       19.0000       30.6977 11664992   61.57%
   7434  3671       24.4130  1438       19.0000       30.6977 11785465   61.57%
   7675  3795       28.1351  1327       19.0000       30.6977 12061814   61.57%
   7691  3801       24.5556  1090       19.0000       30.6977 12175582   61.57%
   7707  3811       28.1351  1270       19.0000       30.6977 12208251   61.57%
   7715  3817       24.5556  1051       19.0000       30.6977 12229910   61.57%
   7834  3883       27.5714  1309       19.0000       30.6977 12403063   61.57%
   7844  3888       22.5000  1178       19.0000       30.6977 12411148   61.57%
Elapsed time = 1626.65 sec. (899781.91 ticks, tree = 83.74 MB, solutions = 14)
   7948  3950       20.7119   968       19.0000       30.6977 12513423   61.57%
   8034  4001       22.3529  1384       19.0000       30.6977 12598987   61.57%
   8074  4025       25.3529  1589       19.0000       30.6977 12639668   61.57%
   8123  4057       25.8571  1487       19.0000       30.6977 12689492   61.57%
   8194  4123       25.0652  1623       19.0000       30.6977 12757006   61.57%
   8561  4484       23.0000  1178       19.0000       30.6977 12966189   61.57%
   8599  4522       28.1351  1553       19.0000       30.6977 13002808   61.57%
   8679  4602       27.8611  1456       19.0000       30.6977 13094650   61.57%
   8720  4641       24.2222  1531       19.0000       30.6977 13166085   61.57%
   8762  4683       25.8302  1763       19.0000       30.6977 13222857   61.57%
Elapsed time = 1753.55 sec. (949059.88 ticks, tree = 98.43 MB, solutions = 14)
   8826  4747       25.5962  1713       19.0000       30.6977 13314991   61.57%
   8890  4811       22.9756  1629       19.0000       30.6977 13393725   61.57%
   9201  5112       24.9388  1749       19.0000       30.6977 13807180   61.57%
   9221  5132       24.9388  1757       19.0000       30.6977 13823422   61.57%
   9239  5150       23.5309  1134       19.0000       30.6977 13843276   61.57%
   9260  5169       24.4894  1677       19.0000       30.6977 13861163   61.57%
   9270  5179       24.5957  1582       19.0000       30.6977 13870270   61.57%
   9435  5322       22.3254   711       19.0000       30.6977 14033258   61.57%
   9438  5325       28.0709  1534       19.0000       30.6977 14070849   61.57%
   9446  5333       28.0709  1433       19.0000       30.6977 14211762   61.57%
Elapsed time = 1918.99 sec. (1027603.19 ticks, tree = 139.62 MB, solutions = 14)
Nodefile size = 9.88 MB (3.01 MB after compression)
   9462  5349       27.7688  1618       19.0000       30.6977 14278159   61.57%
   9478  5365       27.4873  1540       19.0000       30.6977 14309364   61.57%
   9494  5381       27.1778  1502       19.0000       30.6977 14346268   61.57%
   9510  5397       26.8862  1633       19.0000       30.6977 14378867   61.57%
   9526  5413       26.8862  1478       19.0000       30.6977 14407878   61.57%
   9650  5529       27.5481  1565       19.0000       30.6977 14838676   61.57%
   9708  5585       23.2439  1532       19.0000       30.6977 14914244   61.57%
   9752  5625       22.5161  1232       19.0000       30.6977 14981377   61.57%
   9832  5703       22.3333  1222       19.0000       30.6977 15076891   61.57%
   9928  5795       22.3333  1206       19.0000       30.6977 15178209   61.57%
Elapsed time = 2027.53 sec. (1068852.21 ticks, tree = 142.52 MB, solutions = 14)
Nodefile size = 11.54 MB (3.45 MB after compression)
  10016  5881       22.2308   710       19.0000       30.6977 15280109   61.57%
  10053  5918       24.1111   676       19.0000       30.6977 15346735   61.57%
  10077  5942       24.1111   588       19.0000       30.6977 15400231   61.57%
  10093  5958       24.1111   583       19.0000       30.6977 15427603   61.57%
  10101  5964       24.1111   596       19.0000       30.6977 15465478   61.57%
  10109  5972       23.7091  1525       19.0000       30.6977 15604491   61.57%
  10657  6454       23.6977  1186       19.0000       30.5120 16447891   60.59%
  10658  6455       28.0400  1411       19.0000       30.5120 16469707   60.59%
  10666  6463       28.0400  1483       19.0000       30.5120 16546584   60.59%
  10682  6479       28.0400  1335       19.0000       30.5120 16556986   60.59%
Elapsed time = 2210.04 sec. (1144216.46 ticks, tree = 148.50 MB, solutions = 14)
Nodefile size = 17.82 MB (5.28 MB after compression)
  10718  6515       25.1000   987       19.0000       30.5120 16577965   60.59%
  10732  6529       23.0000   601       19.0000       30.5120 16599203   60.59%
  11189  6960       28.1351  1644       19.0000       30.5120 17108400   60.59%
  11200  6971       27.2450  1440       19.0000       30.4262 17138003   60.14%
  11201  6972       22.8506   445       19.0000       30.4262 17158055   60.14%
  11257  7028       22.3333   649       19.0000       30.4262 17231862   60.14%
  11423  7194       23.8140  1427       19.0000       30.4262 17439690   60.14%
  11436  7207       23.6667   651       19.0000       30.4262 17469662   60.14%
  11452  7223       23.5000  1081       19.0000       30.4262 17517962   60.14%
  11511  7282       27.2519  1590       19.0000       30.4262 17603971   60.14%
Elapsed time = 2378.55 sec. (1216238.38 ticks, tree = 166.78 MB, solutions = 14)
Nodefile size = 36.28 MB (11.60 MB after compression)
  11512  7283       24.4894  1476       19.0000       30.4262 17620423   60.14%
  11559  7330       26.2727  1658       19.0000       30.4262 17682844   60.14%
  11583  7354       26.0556  1670       19.0000       30.4262 17706768   60.14%
  11692  7463       22.7857   677       19.0000       30.4262 17894027   60.14%
  11772  7543       22.7857   726       19.0000       30.4262 17997993   60.14%
  11852  7623       22.1667   484       19.0000       30.4262 18119093   60.14%
  11872  7643       25.5962  1708       19.0000       30.4262 18163974   60.14%
  12057  7828       24.1111   628       19.0000       30.4262 18541093   60.14%
  12074  7845       24.1961  1139       19.0000       30.4262 18619529   60.14%
  12090  7861       24.1961  1255       19.0000       30.4262 18660553   60.14%
Elapsed time = 2500.21 sec. (1272531.98 ticks, tree = 172.25 MB, solutions = 14)
Nodefile size = 41.33 MB (13.14 MB after compression)
  12114  7885       25.1000  1700       19.0000       30.4262 18715735   60.14%
  12138  7909       24.8367  1792       19.0000       30.4262 18742589   60.14%
  12146  7917       21.9592  1110       19.0000       30.4262 18781626   60.14%
  12170  7941       24.8367  1643       19.0000       30.4262 18819885   60.14%
  12194  7963       21.5319  1123       19.0000       30.4262 18886257   60.14%
  12218  7987       24.5625  1695       19.0000       30.4262 18941094   60.14%
  12314  8078       24.1957  1760       19.0000       30.4262 19120385   60.14%
  12737  8499       21.5714   618       19.0000       30.4262 19638540   60.14%
  12915  8677       20.8205   951       19.0000       30.4262 19848880   60.14%
  13004  8766       26.5714  1677       19.0000       30.4262 19955533   60.14%
Elapsed time = 2638.93 sec. (1327774.53 ticks, tree = 175.08 MB, solutions = 14)
Nodefile size = 43.77 MB (14.22 MB after compression)
  13037  8799       23.2439  1496       19.0000       30.4262 19992770   60.14%
  13071  8831       20.8085  1090       19.0000       30.4262 20026276   60.14%
  13181  8941       22.4737  1508       19.0000       30.4262 20136548   60.14%
  13301  9061       21.8235  1504       19.0000       30.4262 20233092   60.14%
  13333  9093       21.4655  1482       19.0000       30.4262 20267933   60.14%
  13381  9141       21.4655  1435       19.0000       30.4262 20312221   60.14%
  13421  9179       21.1250  1362       19.0000       30.4262 20351576   60.14%
  13422  9180       24.6667  1869       19.0000       30.4262 20352272   60.14%
  13501  9255        cutoff             19.0000       30.4262 20417352   60.14%
  13565  9315        cutoff             19.0000       30.4262 20482596   60.14%
Elapsed time = 2800.18 sec. (1388070.27 ticks, tree = 176.04 MB, solutions = 14)
Nodefile size = 43.77 MB (14.22 MB after compression)
  13613  9361        cutoff             19.0000       30.4262 20568905   60.14%
  13733  9479       22.0000   464       19.0000       30.4262 20733062   60.14%
  14258 10000       21.9999  1182       19.0000       30.1696 21196088   58.79%
  14266 10008       21.9968  1233       19.0000       30.1696 21215622   58.79%
  14282 10024       21.9917  1238       19.0000       30.1696 21233023   58.79%
  14298 10040       21.9893  1054       19.0000       30.1696 21253403   58.79%
  14314 10056       21.9070  1182       19.0000       30.1696 21276611   58.79%
  14330 10070       21.9070  1109       19.0000       30.1696 21293988   58.79%
  14378 10116       21.9038  1084       19.0000       30.1696 21324168   58.79%
  14442 10180       21.8556  1024       19.0000       30.1696 21348618   58.79%
Elapsed time = 2899.08 sec. (1437195.66 ticks, tree = 211.00 MB, solutions = 14)
Nodefile size = 74.85 MB (23.21 MB after compression)
  14482 10218       21.8340   745       19.0000       30.1696 21369966   58.79%
  14537 10271       22.6154  1482       19.0000       30.1696 21394890   58.79%
  14561 10293       22.6154  1422       19.0000       30.1696 21404762   58.79%
  14593 10323       22.4737  1355       19.0000       30.1696 21414799   58.79%
  14625 10353       22.3243  1304       19.0000       30.1696 21426346   58.79%
  14665 10391       22.0278  1204       19.0000       30.1696 21436617   58.79%
  14705 10429       21.5294  1080       19.0000       30.1696 21460241   58.79%
  14753 10475       21.1818   957       19.0000       30.1696 21480556   58.79%
  14846 10568       21.7500   914       19.0000       30.1696 21500176   58.79%
  15092 10808       20.9167   775       19.0000       30.0092 21592558   57.94%
Elapsed time = 2951.04 sec. (1479532.33 ticks, tree = 347.47 MB, solutions = 14)
Nodefile size = 216.06 MB (61.44 MB after compression)
  15093 10809       26.2727  1935       19.0000       30.0092 21611801   57.94%
  15109 10825       26.2727  2086       19.0000       30.0092 21720179   57.94%
  15125 10841       25.8302  1944       19.0000       30.0092 21757308   57.94%
  15141 10857       25.5962  1954       19.0000       30.0092 21777710   57.94%
  15157 10873       25.5962  1919       19.0000       30.0092 21798982   57.94%
  15187 10903       26.0556  1608       19.0000       30.0092 21860284   57.94%
  15211 10927       25.8302  1638       19.0000       30.0092 21883863   57.94%
  15235 10950       25.3529  1709       19.0000       30.0092 21902768   57.94%
  15259 10974       25.1000  1662       19.0000       30.0092 21922540   57.94%
  15291 11002       24.8367  1647       19.0000       30.0092 21974904   57.94%
Elapsed time = 3072.54 sec. (1525719.43 ticks, tree = 347.67 MB, solutions = 14)
Nodefile size = 216.06 MB (61.44 MB after compression)
  15343 11054       24.1111   607       19.0000       30.0092 22105063   57.94%
  15351 11062       24.1111   655       19.0000       30.0092 22124295   57.94%
  15375 11086       23.5000   566       19.0000       30.0092 22182911   57.94%
  15383 11094       23.5000   578       19.0000       30.0092 22203425   57.94%
  16070 11777       26.5714  1294       19.0000       30.0092 23015503   57.94%
  16104 11811       20.8571   511       19.0000       30.0092 23068119   57.94%
  16128 11835       20.8571   551       19.0000       30.0092 23110574   57.94%
  16239 11942       20.9938   928       19.0000       30.0092 23255225   57.94%
  16327 12028       20.9713   964       19.0000       30.0092 23347906   57.94%
  16379 12080       23.7955  1341       19.0000       30.0092 23398288   57.94%
Elapsed time = 3253.98 sec. (1596008.78 ticks, tree = 355.98 MB, solutions = 14)
Nodefile size = 224.73 MB (64.52 MB after compression)
  16443 12144       20.7018  1003       19.0000       30.0092 23473089   57.94%
  16531 12226       22.6154  1369       19.0000       30.0092 23533993   57.94%
  16659 12352       22.1667  1297       19.0000       30.0092 23626925   57.94%
  16699 12388        cutoff             19.0000       30.0092 23667326   57.94%
  16739 12426       21.3333   680       19.0000       30.0092 23711746   57.94%
