n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 0
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 0
s[19] = 0
s[20] = 1
s[21] = 1
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
s[26] = 0
s[27] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 5 7 11 15 19 23 25 27 
He:4 8 18 22 24 26 
Po:3 9 13 17 21 
Pe:0 2 6 10 12 14 16 20 
   1450   997       30,9106  1741       20,0000       32,2276  3182159   61,14%
   1466  1013       28,3210  1425       20,0000       32,2276  3256561   61,14%
   1482  1029       30,9106  1610       20,0000       32,2276  3313031   61,14%
   1492  1039       25,8788  1378       20,0000       32,2276  3340025   61,14%
   1498  1045       27,8889  1416       20,0000       32,2276  3367422   61,14%
   1514  1061       27,8889  1156       20,0000       32,2276  3419353   61,14%
   1530  1077       30,8455  1844       20,0000       32,2276  3460239   61,14%
Elapsed time = 556,94 sec. (364514,63 ticks, tree = 19,11 MB, solutions = 10)
   1538  1085       28,3210  1441       20,0000       32,2276  3481291   61,14%
   1554  1101       28,1071  1426       20,0000       32,2276  3519827   61,14%
   1595  1142       26,3548   586       20,0000       32,2276  3622342   61,14%
   1600  1147       24,9615  1283       20,0000       32,2276  3628337   61,14%
   1719  1266       30,8275  1804       20,0000       32,2276  3731941   61,14%
   1727  1274       30,8275  1780       20,0000       32,2276  3736226   61,14%
   1735  1282       30,8275  1777       20,0000       32,2276  3740454   61,14%
   1737  1284       27,5484  1448       20,0000       32,2276  3741509   61,14%
   1745  1292       27,5000  1460       20,0000       32,2276  3746005   61,14%
   1753  1300       25,2000  1391       20,0000       32,2276  3753653   61,14%
Elapsed time = 600,53 sec. (387695,29 ticks, tree = 22,12 MB, solutions = 10)
   1761  1308       27,5000  1472       20,0000       32,2276  3761621   61,14%
   1769  1316       24,3103  1300       20,0000       32,2276  3768318   61,14%
   1785  1332       24,3103  1250       20,0000       32,2276  3784719   61,14%
   1799  1346       27,9753  1292       20,0000       32,2276  3802245   61,14%
   1816  1363       24,3103  1122       20,0000       32,2276  3827257   61,14%
   1945  1492       27,9474  1372       20,0000       32,2276  3945206   61,14%
   1953  1500       30,6589  1863       20,0000       32,2276  4019589   61,14%
   1961  1508       27,8065  1186       20,0000       32,2276  4059594   61,14%
   2210  1715       28,1529  1447       20,0000       32,2276  4731575   61,14%
   2251  1756       27,8046  1777       20,0000       32,2276  4818676   61,14%
Elapsed time = 686,84 sec. (433330,23 ticks, tree = 61,93 MB, solutions = 10)
   2259  1762       27,8046  1748       20,0000       32,2276  4847173   61,14%
   2265  1768       28,1529  1507       20,0000       32,2276  4865662   61,14%
   2273  1776       28,1529  1458       20,0000       32,2276  4902910   61,14%
   2289  1790       28,1529  1426       20,0000       32,2276  4946120   61,14%
   2305  1804       28,1505  1381       20,0000       32,2276  4998253   61,14%
   2321  1820       28,1505  1351       20,0000       32,2276  5056963   61,14%
   2337  1832       28,1505  1392       20,0000       32,2276  5108321   61,14%
   2342  1835       27,4226  1111       20,0000       32,2276  5141444   61,14%
   2350  1841       27,4152  1387       20,0000       32,2276  5180820   61,14%
   2358  1847       24,7778   699       20,0000       32,2276  5221935   61,14%
Elapsed time = 756,43 sec. (463284,13 ticks, tree = 61,55 MB, solutions = 10)
   2611  2092       28,1505  1375       20,0000       30,9106  5898993   54,55%
   2622  2103       27,5404  1409       20,0000       30,9106  5945791   54,55%
   2627  2108       28,1505  1496       20,0000       30,9106  5962422   54,55%
   2643  2124       27,9960  1495       20,0000       30,9106  6024821   54,55%
   2659  2140       27,9785  1355       20,0000       30,9106  6077297   54,55%
   2675  2156       27,6889  1335       20,0000       30,9106  6130202   54,55%
   2678  2159       27,2857  1159       20,0000       30,9106  6196373   54,55%
   2694  2175       27,2126   974       20,0000       30,9106  6261882   54,55%
   2816  2289       24,8784   891       20,0000       30,9106  6761288   54,55%
   2874  2347       27,1132  2095       20,0000       30,9106  6974969   54,55%
Elapsed time = 855,67 sec. (498997,28 ticks, tree = 71,28 MB, solutions = 10)
   2897  2370       24,5304   793       20,0000       30,9106  7153768   54,55%
   2999  2470       26,1429  1153       20,0000       30,9106  7528185   54,55%
   3047  2516       26,1429  1075       20,0000       30,9106  7698445   54,55%
   3087  2552       26,1154  1052       20,0000       30,9106  7789299   54,55%
   3135  2596       25,8594  1228       20,0000       30,9106  7918254   54,55%
   3199  2652       25,8118  1288       20,0000       30,9106  8043593   54,55%
   3413  2854       31,7027   852       20,0000       30,9106  8793092   54,55%
   3414  2855       31,7027  1915       20,0000       30,9106  8854161   54,55%
   3415  2856       29,1351  1700       20,0000       30,9106  8898359   54,55%
   3416  2856       29,1351  1600       20,0000       30,9106  8921807   54,55%
Elapsed time = 1069,22 sec. (686952,12 ticks, tree = 91,79 MB, solutions = 10)
   3417  2857       31,7027  2089       20,0000       30,9106  8947901   54,55%
   3419  2859       31,6701  1707       20,0000       30,9106  9010023   54,55%
   3421  2859       29,1351  1484       20,0000       30,9106  9055455   54,55%
   3424  2860       28,1448  1020       20,0000       30,9106  9133011   54,55%
   3426  2861       29,1351  1324       20,0000       30,9106  9195211   54,55%
   3427  2861       29,1351  1274       20,0000       30,9106  9260044   54,55%
   3430  2864       28,2642  1361       20,0000       30,9106  9348239   54,55%
   3445  2873       29,1351  1617       20,0000       30,9106  9509228   54,55%
   3451  2876       27,7196  1304       20,0000       30,9106  9660257   54,55%
   3454  2877       29,1351  1647       20,0000       30,9106  9805630   54,55%
Elapsed time = 1282,58 sec. (862262,59 ticks, tree = 91,65 MB, solutions = 10)
   3462  2882       31,0839  1873       20,0000       30,9106  9859436   54,55%
   3470  2887       31,0839  1894       20,0000       30,9106  9909749   54,55%
   3539  2930       31,0839  1911       20,0000       30,9106 10306018   54,55%
   3561  2923       28,1351  1262       20,0000       30,9106 10357760   54,55%
   3586  2942       29,1351  1425       20,0000       30,9106 10401931   54,55%
   3634  2954       29,1351  1304       20,0000       30,9106 10517354   54,55%
   3682  2966       29,1351  1373       20,0000       30,9106 10614162   54,55%
   4012  3003       25,5556   930       20,0000       30,9106 11362129   54,55%
   4029  3013       31,0839  1828       20,0000       30,9106 11439074   54,55%
   4069  3034       30,7538  1590       20,0000       30,9106 11548879   54,55%
Elapsed time = 1448,88 sec. (923276,68 ticks, tree = 87,74 MB, solutions = 10)
   4158  3074       29,1351  1610       20,0000       30,9106 11749137   54,55%
   4370  3123       28,2135  1348       20,0000       30,9106 12326270   54,55%
   4379  3129       30,4978  1404       20,0000       30,9106 12425580   54,55%
   4395  3138       30,4978  1372       20,0000       30,9106 12492676   54,55%
   4455  3175       29,1351   724       20,0000       30,9106 12671803   54,55%
   4520  3210       28,5556  1664       20,0000       30,9106 12832474   54,55%
   4560  3232       28,5556  1438       20,0000       30,9106 12947677   54,55%
   4616  3265       31,0839  1655       20,0000       30,9106 13089964   54,55%
   4656  3284       31,0839  1632       20,0000       30,9106 13248661   54,55%
   4976  3428       28,1146   600       20,0000       30,9106 14285831   54,55%
Elapsed time = 1591,19 sec. (998218,21 ticks, tree = 84,61 MB, solutions = 10)
   5021  3456       31,0286  1495       20,0000       30,9106 14427599   54,55%
   5045  3468       28,1961  1335       20,0000       30,9106 14509533   54,55%
   5069  3481       28,1961  1481       20,0000       30,9106 14572301   54,55%
   5101  3501       28,1961  1321       20,0000       30,9106 14685538   54,55%
   5141  3523       27,9394  1230       20,0000       30,9106 14801032   54,55%
   5571  3764       27,7917  1183       20,0000       30,9106 16249917   54,55%
   5579  3771       30,8211  1537       20,0000       30,9106 16317322   54,55%
   5595  3780       30,8211  1510       20,0000       30,9106 16359091   54,55%
   5611  3790       30,6632  1434       20,0000       30,9106 16421238   54,55%
   5752  3858       29,7556  1689       20,0000       30,9106 17021560   54,55%
Elapsed time = 1717,98 sec. (1050532,88 ticks, tree = 88,52 MB, solutions = 10)
   5768  3868       29,7556  1542       20,0000       30,9106 17080436   54,55%
   5800  3882       29,4044  1578       20,0000       30,9106 17162530   54,55%
   5848  3911       26,6400  1470       20,0000       30,9106 17332335   54,55%
   5896  3939       26,6923  1323       20,0000       30,9106 17469826   54,55%
   6443  4215       26,6923  1305       20,0000       30,9106 19078761   54,55%
   6483  4238       26,3000  1344       20,0000       30,9106 19209046   54,55%
   6523  4263       26,0408  1333       20,0000       30,9106 19333090   54,55%
   6595  4302       25,7708  1525       20,0000       30,9106 19565253   54,55%
   6643  4330       25,7021  1434       20,0000       30,9106 19699027   54,55%
   6715  4355       25,5957  1457       20,0000       30,9106 19903723   54,55%
Elapsed time = 1832,91 sec. (1102924,23 ticks, tree = 85,30 MB, solutions = 10)
   7285  4500       27,9565  1509       20,0000       30,9106 21632384   54,55%
   7289  4500       28,3077  1273       20,0000       30,9106 21659470   54,55%
   7310  4504       28,2037  1647       20,0000       30,9106 21781848   54,55%
   7326  4513       28,2037  1456       20,0000       30,9106 21841760   54,55%
   7342  4522       28,2037  1527       20,0000       30,9106 21890279   54,55%
   7357  4532       25,2222  1523       20,0000       30,9106 21978394   54,55%
   7373  4540       25,0776  1360       20,0000       30,9106 22055642   54,55%
   7524  4589       28,0048  1012       20,0000       30,9106 22590781   54,55%
   7547  4602       27,3674  1346       20,0000       30,9106 22674721   54,55%
   7563  4612       27,3674  1329       20,0000       30,9106 22741074   54,55%
Elapsed time = 1965,55 sec. (1157977,52 ticks, tree = 89,91 MB, solutions = 10)
   7611  4637       26,9245  1346       20,0000       30,9106 22872592   54,55%
   7643  4655       26,4510  1274       20,0000       30,9106 22977242   54,55%
   7691  4685       26,2000  1291       20,0000       30,9106 23152719   54,55%
   7731  4712       22,6667  1017       20,0000       30,9106 23279421   54,55%
   7787  4748       25,5217  1308       20,0000       30,9106 23427320   54,55%
   8392  4999       28,5467  1309       20,0000       30,9106 24819993   54,55%
   8413  5009       30,3158  1409       20,0000       30,9106 24903574   54,55%
   8421  5014       30,3158  1455       20,0000       30,9106 24925931   54,55%
   9252  5342       24,0000  1296       20,0000       30,9106 27403772   54,55%
   9272  5352       28,3919  1524       20,0000       30,9106 27487433   54,55%
Elapsed time = 2154,14 sec. (1232317,04 ticks, tree = 89,60 MB, solutions = 10)
   9320  5375       28,2500  1488       20,0000       30,9106 27643646   54,55%
   9346  5390       22,3332  1026       20,0000       30,9106 27755955   54,55%
   9376  5414       28,1797  1274       20,0000       30,9106 27891949   54,55%
   9392  5428       28,1797  1406       20,0000       30,9106 27971236   54,55%
   9411  5443       28,3919  1503       20,0000       30,9106 28077474   54,55%
   9443  5473       24,9238  1081       20,0000       30,9106 28240046   54,55%
   9483  5511       28,1476  1419       20,0000       30,9106 28340450   54,55%
   9507  5533       28,0784  1367       20,0000       30,9106 28445488   54,55%
   9740  5740       28,0784  1390       20,0000       30,9106 29135098   54,55%
   9741  5739        cutoff             20,0000       30,9106 29167902   54,55%
Elapsed time = 2284,86 sec. (1286387,07 ticks, tree = 96,65 MB, solutions = 10)
   9773  5771       23,3333  1212       20,0000       30,9106 29265409   54,55%
   9782  5778       28,2059  1376       20,0000       30,9106 29347645   54,55%
   9790  5786       27,2812   938       20,0000       30,9106 29418141   54,55%
   9798  5794       27,1146   994       20,0000       30,9106 29442928   54,55%
   9822  5816       27,1875   818       20,0000       30,9106 29496474   54,55%
  10013  5989       23,6500   907       20,0000       30,9106 30089263   54,55%
  10182  6124       28,7635  1550       20,0000       30,9106 30646625   54,55%
  10238  6180       28,5556  1348       20,0000       30,9106 30809434   54,55%
  10294  6236       28,1961  1425       20,0000       30,9106 30972425   54,55%
  10334  6276       27,9394  1312       20,0000       30,9106 31095792   54,55%
Elapsed time = 2468,03 sec. (1356807,39 ticks, tree = 110,47 MB, solutions = 10)
  10390  6332       27,3763  1226       20,0000       30,9106 31231550   54,55%
  10430  6372       27,3763  1162       20,0000       30,9106 31354368   54,55%
  10462  6404       26,7885  1509       20,0000       30,9106 31455997   54,55%
  10526  6468       26,5490  1575       20,0000       30,9106 31674793   54,55%
  10590  6532       26,1429  1430       20,0000       30,9106 31853816   54,55%
  10654  6596       25,5957  1479       20,0000       30,9106 32004464   54,55%
  10670  6612       28,3919  1465       20,0000       30,9106 32053776   54,55%
  11283  7191       28,3238  1383       20,0000       30,9106 33342728   54,55%
  11297  7205       28,7748  1653       20,0000       30,9106 33452360   54,55%
  11313  7220       28,5556  1530       20,0000       30,9106 33565768   54,55%
Elapsed time = 2595,32 sec. (1405692,78 ticks, tree = 127,94 MB, solutions = 10)
  11343  7248        cutoff             20,0000       30,9106 33668691   54,55%
  11375  7278       21,9032  1295       20,0000       30,9106 33763910   54,55%
  11423  7320       21,5455   667       20,0000       30,9106 33915600   54,55%
  11439  7336       21,5210   620       20,0000       30,9106 33973237   54,55%
  11463  7360       21,3698  1048       20,0000       30,9106 34041355   54,55%
  11529  7420       27,5417  1410       20,0000       30,9106 34197034   54,55%
  11843  7698       30,0183  1504       20,0000       30,9106 34916289   54,55%
  12089  7944       24,3196  1163       20,0000       30,9106 35197800   54,55%
  12121  7972       23,8964   971       20,0000       30,9106 35347008   54,55%
  12202  8053       28,5714  1410       20,0000       30,9106 35574073   54,55%
Elapsed time = 2743,03 sec. (1473888,89 ticks, tree = 142,46 MB, solutions = 10)
Nodefile size = 10,94 MB (5,30 MB after compression)
  12228  8079       24,3275  1130       20,0000       30,9106 35703170   54,55%
  12293  8144       28,1309  1268       20,0000       30,9106 35888517   54,55%
  12346  8197       26,3750  1148       20,0000       30,9106 36019321   54,55%
  12402  8253       27,9394  1187       20,0000       30,9106 36155776   54,55%
  12461  8312       26,2941  1220       20,0000       30,9106 36296391   54,55%
  12498  8349       27,4132  1345       20,0000       30,9106 36388265   54,55%
  12522  8373       25,3030  1035       20,0000       30,9106 36452928   54,55%
  12570  8421       27,1481  1455       20,0000       30,9106 36532312   54,55%
  12618  8469       27,0769  1085       20,0000       30,9106 36655037   54,55%
  13468  9277       23,3750   922       20,0000       30,9106 38431808   54,55%
Elapsed time = 2896,05 sec. (1535594,72 ticks, tree = 163,80 MB, solutions = 10)
Nodefile size = 33,72 MB (16,99 MB after compression)
  13472  9280       29,3588  1682       20,0000       30,9106 38473277   54,55%
  13488  9294       29,3588  1623       20,0000       30,9106 38609644   54,55%
  13499  9305       26,8000  1422       20,0000       30,9106 38641770   54,55%
  13523  9329       26,5333  1448       20,0000       30,9106 38730133   54,55%
  13539  9345       26,4000  1206       20,0000       30,9106 38778492   54,55%
  13552  9358       28,9219  1180       20,0000       30,9106 38810037   54,55%
  13568  9374       28,9219  1238       20,0000       30,9106 38877783   54,55%
  13584  9390       28,2923  1308       20,0000       30,9106 38916455   54,55%
  13600  9406       28,2923  1395       20,0000       30,9106 38949972   54,55%
  13752  9558       25,1538   763       20,0000       30,9106 39412239   54,55%
Elapsed time = 3064,05 sec. (1602862,46 ticks, tree = 165,34 MB, solutions = 10)
Nodefile size = 33,72 MB (16,99 MB after compression)
  14043  9841       28,7635  1491       20,0000       30,9106 39885825   54,55%
  14058  9856       24,7143   588       20,0000       30,9106 39967677   54,55%
  14074  9872       24,7143   621       20,0000       30,9106 40048605   54,55%
  14098  9894       24,7069  1252       20,0000       30,9106 40158536   54,55%
  14122  9918       23,8571   989       20,0000       30,9106 40248959   54,55%
  14170  9962       23,5051   979       20,0000       30,9106 40446842   54,55%
  14242 10034       23,2069   735       20,0000       30,9106 40667227   54,55%
  14313 10103       29,5385  1409       20,0000       30,9106 40910093   54,55%
  14361 10149       28,9091  1426       20,0000       30,9106 41047224   54,55%
  14385 10171       25,9245  1197       20,0000       30,9106 41118741   54,55%
Elapsed time = 3165,31 sec. (1647995,75 ticks, tree = 180,90 MB, solutions = 10)
Nodefile size = 48,50 MB (24,85 MB after compression)
  14417 10201       25,6923  1326       20,0000       30,9106 41180477   54,55%
  14465 10247       28,2985  1402       20,0000       30,9106 41278959   54,55%
  14489 10271       28,2985  1436       20,0000       30,9106 41326020   54,55%
  14521 10303       28,0102  1432       20,0000       30,9106 41391689   54,55%
  14569 10345       24,8750  1021       20,0000       30,9106 41512994   54,55%
  14641 10413       27,6347  1377       20,0000       30,9106 41668227   54,55%
  14689 10461       27,3333  1426       20,0000       30,9106 41763103   54,55%
  15132 10858       28,3919  1633       20,0000       30,9106 42744176   54,55%
  15369 11053       24,7143   537       20,0000       30,9106 43481071   54,55%
  15385 11069       24,4762  1249       20,0000       30,9106 43560765   54,55%
Elapsed time = 3293,55 sec. (1694092,18 ticks, tree = 201,45 MB, solutions = 10)
Nodefile size = 69,85 MB (35,76 MB after compression)
  15457 11141       24,2439  1333       20,0000       30,9106 43772387   54,55%
  15489 11173       24,0000   602       20,0000       30,9106 43894115   54,55%
  15521 11205       23,9539   929       20,0000       30,9106 44051312   54,55%
  15553 11237       23,8670   766       20,0000       30,9106 44196997   54,55%
  15681 11359        cutoff             20,0000       30,9106 44597357   54,55%
  15699 11377       23,6471  1261       20,0000       30,9106 44639762   54,55%
  15731 11407       21,9723  1357       20,0000       30,9106 44723101   54,55%
  15765 11441       25,7708  1437       20,0000       30,9106 44793517   54,55%
  15821 11493       25,5957  1623       20,0000       30,9106 44894669   54,55%
  15869 11531       25,0000  1406       20,0000       30,9106 45009186   54,55%
Elapsed time = 3428,66 sec. (1750545,71 ticks, tree = 202,33 MB, solutions = 10)
Nodefile size = 69,85 MB (35,76 MB after compression)
  15933 11593       24,5814  1378       20,0000       30,9106 45183654   54,55%
  16383 12013       24,3571  1444       20,0000       30,9106 46406563   54,55%
  16409 12039       27,7895  1774       20,0000       30,9106 46474887   54,55%
  16437 12067       30,0846  1409       20,0000       30,9106 46569926   54,55%
  16480 12108       24,7955  1527       20,0000       30,9106 46677671   54,55%
  16552 12180       24,5814  1511       20,0000       30,9106 46851650   54,55%
  16624 12248       24,1220  1388       20,0000       30,9106 47012246   54,55%
  16712 12328       23,6154  1315       20,0000       30,9106 47234777   54,55%
  16782 12394       23,7614  1062       20,0000       30,9106 47545803   54,55%
  16809 12421       25,4000  1553       20,0000       30,9106 47633446   54,55%
Elapsed time = 3623,40 sec. (1822673,99 ticks, tree = 220,21 MB, solutions = 10)
Nodefile size = 87,24 MB (44,63 MB after compression)
  16849 12461       23,7436  1183       20,0000       30,9106 47737221   54,55%
  16881 12493       24,6842  1491       20,0000       30,9106 47846632   54,55%
  17564 13146       27,3763  1369       20,0000       30,9106 49266674   54,55%
  17565 13147       21,3512  1160       20,0000       30,9106 49268681   54,55%
  17597 13177       21,3399  1120       20,0000       30,9106 49376522   54,55%
  17637 13217       21,3135   940       20,0000       30,9106 49519320   54,55%
  17820 13396       24,3571  1389       20,0000       30,9106 49995796   54,55%
  17884 13460       24,2703  1265       20,0000       30,9106 50147793   54,55%
  17906 13482       26,1481  1571       20,0000       30,9106 50193057   54,55%
  17970 13546       25,6923  1474       20,0000       30,9106 50311897   54,55%
Elapsed time = 3798,55 sec. (1887776,91 ticks, tree = 241,34 MB, solutions = 10)
Nodefile size = 109,06 MB (55,68 MB after compression)
  18034 13606       24,9388  1563       20,0000       30,9106 50456645   54,55%
  18088 13652        cutoff             20,0000       30,9106 50654383   54,55%
  18120 13680       28,3529  1090       20,0000       30,9106 50776034   54,55%
  18180 13740       21,9932   595       20,0000       30,9106 50966365   54,55%
  18736 14229       27,6667  1038       20,0000       30,9106 52304028   54,55%
  18754 14247       25,1111   643       20,0000       30,9106 52407402   54,55%
  18762 14255       24,5000   485       20,0000       30,9106 52450863   54,55%
  18794 14287       24,1326   610       20,0000       30,9106 52534297   54,55%
  18817 14310       28,0784  1413       20,0000       30,9106 52602665   54,55%
  18833 14326       28,0784  1527       20,0000       30,9106 52647523   54,55%
Elapsed time = 3934,49 sec. (1947663,39 ticks, tree = 261,73 MB, solutions = 10)
Nodefile size = 129,68 MB (66,57 MB after compression)
  18849 14342       27,8182  1398       20,0000       30,9106 52697680   54,55%
  18865 14358       27,8182  1361       20,0000       30,9106 52728086   54,55%
  18881 14374       27,5417  1392       20,0000       30,9106 52758111   54,55%
  18897 14390       27,5417  1324       20,0000       30,9106 52796269   54,55%
  18913 14406       27,2727  1573       20,0000       30,9106 52834609   54,55%
  18937 14426       27,0556  1599       20,0000       30,9106 52903453   54,55%
  18961 14442       26,9245  1508       20,0000       30,9106 53012511   54,55%
  18985 14466       26,6923  1463       20,0000       30,9106 53073356   54,55%
  19001 14480       26,5490  1469       20,0000       30,9106 53110239   54,55%
  19025 14502       26,4000  1454       20,0000       30,9106 53187166   54,55%
Elapsed time = 4041,69 sec. (1995695,63 ticks, tree = 262,12 MB, solutions = 10)
Nodefile size = 129,68 MB (66,57 MB after compression)
  19122 14597       23,4348   792       20,0000       30,9106 53454301   54,55%
  19334 14797       24,2857   907       20,0000       30,9106 53923992   54,55%
  19374 14837       25,8750  1349       20,0000       30,9106 54038362   54,55%
  19422 14881       25,2500  1235       20,0000       30,9106 54168453   54,55%
  19446 14905       25,1111   605       20,0000       30,9106 54242041   54,55%
  19462 14921       25,1111   603       20,0000       30,9106 54300551   54,55%
  19494 14953       24,7143   358       20,0000       30,9106 54428776   54,55%
  19566 15025       23,9605  1083       20,0000       30,9106 54628107   54,55%
  19657 15116       23,9770  1228       20,0000       30,9106 54901079   54,55%
  19681 15140       22,7701  1014       20,0000       30,9106 54973578   54,55%
Elapsed time = 4143,88 sec. (2041745,16 ticks, tree = 277,63 MB, solutions = 10)
Nodefile size = 145,50 MB (75,16 MB after compression)
  19769 15224       22,5648  1074       20,0000       30,9106 55213333   54,55%
  19849 15304       22,2172  1238       20,0000       30,9106 55357416   54,55%
  19921 15372       22,1325  1201       20,0000       30,9106 55503133   54,55%
  20105 15546       21,5000   366       20,0000       30,9106 55850463   54,55%
  20487 15878       22,0000   668       20,0000       30,9106 56587631   54,55%
  20559 15936        cutoff             20,0000       30,9106 56757398   54,55%
  20575 15948       30,7538  1446       20,0000       30,9106 56816376   54,55%
  20623 15988       30,3110  1255       20,0000       30,9106 56955412   54,55%
  20663 16026       29,8605  1369       20,0000       30,9106 57030265   54,55%
  21312 16621       29,2214  1501       20,0000       30,7538 58979643   53,77%
Elapsed time = 4248,42 sec. (2081976,33 ticks, tree = 309,93 MB, solutions = 10)
Nodefile size = 179,13 MB (92,44 MB after compression)
  21340 16649       26,2407  1324       20,0000       30,7538 59066638   53,77%
  21388 16695       26,0189  1402       20,0000       30,7538 59193891   53,77%
