n = 26
m = 5
s[0] = 1
s[1] = 1
s[2] = 0
s[3] = 1
s[4] = 1
s[5] = 1
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 0
s[10] = 0
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 0
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 1
s[19] = 0
s[20] = 0
s[21] = 0
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:7 9 11 15 19 21 23 25 
   1031   885       31.8750  1952       18.0000       34.9606  3768205   94.23%
Elapsed time = 600.46 sec. (393089.70 ticks, tree = 14.81 MB, solutions = 13)
   1046   900       29.9187  1411       18.0000       34.9606  3848490   94.23%
   1048   902       31.5349  1855       18.0000       34.9606  3864200   94.23%
   1062   916       28.6944  1213       18.0000       34.9606  3929918   94.23%
   1141   989       33.8480  1992       18.0000       34.9606  4253215   94.23%
   1154  1002       28.5405  1173       18.0000       34.9606  4307995   94.23%
   1155  1003       28.6944  1174       18.0000       34.9606  4325030   94.23%
   1157  1005       30.7143  1460       18.0000       34.9606  4345132   94.23%
   1173  1021       33.8480  2205       18.0000       34.9606  4409976   94.23%
   1181  1029       30.7143  1749       18.0000       34.9606  4447818   94.23%
   1197  1045       33.8480  2119       18.0000       34.9606  4503791   94.23%
Elapsed time = 654.13 sec. (414039.63 ticks, tree = 15.93 MB, solutions = 13)
   1205  1053       30.7143  1467       18.0000       34.9606  4538860   94.23%
   1221  1069       30.7143  1949       18.0000       34.9606  4580533   94.23%
   1237  1085       33.8480  2213       18.0000       34.9606  4625374   94.23%
   1245  1093       30.7143  1905       18.0000       34.9606  4652359   94.23%
   1261  1109       33.8480  2090       18.0000       34.9606  4705980   94.23%
   1269  1117       33.8480  2106       18.0000       34.9606  4734278   94.23%
   1277  1125       30.7143  1808       18.0000       34.9606  4770373   94.23%
   1507  1333       33.8480  2080       18.0000       34.9606  5447119   94.23%
   1523  1347       33.8480  1988       18.0000       34.9606  5555537   94.23%
   1531  1353       33.8480  1968       18.0000       34.9606  5594854   94.23%
Elapsed time = 746.60 sec. (449345.48 ticks, tree = 22.47 MB, solutions = 13)
   1539  1361       33.8480  2068       18.0000       34.9606  5615006   94.23%
   1547  1369       30.7143  1658       18.0000       34.9606  5652143   94.23%
   1555  1377       33.8480  1973       18.0000       34.9606  5670865   94.23%
   1563  1385       33.8421  1893       18.0000       34.9606  5691624   94.23%
   1579  1401       30.7143  1435       18.0000       34.9606  5745548   94.23%
   1744  1553       31.5349  1793       18.0000       34.9606  6263658   94.23%
   1756  1561       31.8750  1822       18.0000       34.9606  6333936   94.23%
   1798  1603       30.7143  1499       18.0000       34.9606  6462976   94.23%
   1814  1619       33.8421  1950       18.0000       34.9606  6512351   94.23%
   1822  1627       30.7143  1420       18.0000       34.9606  6547466   94.23%
Elapsed time = 798.57 sec. (481040.43 ticks, tree = 24.37 MB, solutions = 13)
   1838  1643       33.8421  1895       18.0000       34.9606  6588573   94.23%
   1854  1659       30.7143  1506       18.0000       34.9606  6653471   94.23%
   1870  1675       33.8421  1948       18.0000       34.9606  6695026   94.23%
   1878  1683       30.7143  1383       18.0000       34.9606  6731545   94.23%
   1886  1691       33.8421  1899       18.0000       34.9606  6750924   94.23%
   1902  1707       30.7143  1470       18.0000       34.9606  6806742   94.23%
   1910  1715       33.6571  1884       18.0000       34.9606  6827013   94.23%
   1926  1731       30.7091  1326       18.0000       34.9606  6877118   94.23%
   2089  1894       31.5246  1579       18.0000       34.9606  7257200   94.23%
   2344  2149       31.5349  2101       18.0000       34.9606  7737598   94.23%
Elapsed time = 890.60 sec. (520865.92 ticks, tree = 28.10 MB, solutions = 13)
   2349  2154       30.5926  1212       18.0000       34.9606  7807545   94.23%
   2357  2162       33.6571  1942       18.0000       34.9606  7829351   94.23%
   2365  2170       33.6571  1875       18.0000       34.9606  7857062   94.23%
   2381  2186       30.7091  1148       18.0000       34.9606  7920486   94.23%
   2389  2194       30.7091  1253       18.0000       34.9606  7954955   94.23%
   2726  2531       27.8000   860       18.0000       34.9606  8867121   94.23%
   2774  2579       27.8000   553       18.0000       34.9606  9023329   94.23%
   2837  2640       30.3780  1581       18.0000       34.9606  9207318   94.23%
   2880  2683       31.2000  1580       18.0000       34.9606  9341712   94.23%
   2928  2729       31.0313  1529       18.0000       34.9606  9483945   94.23%
Elapsed time = 1000.97 sec. (571460.45 ticks, tree = 31.32 MB, solutions = 13)
   2938  2739       30.3443  1269       18.0000       34.9606  9509458   94.23%
   3395  3170       29.6727  1070       18.0000       34.9606 10774112   94.23%
   3432  3203       31.2000  1914       18.0000       34.9606 10903591   94.23%
   3488  3259       31.2000  1828       18.0000       34.9606 11072187   94.23%
   3552  3323       31.2000  1816       18.0000       34.9606 11265148   94.23%
   3584  3355       34.9606  1206       18.0000       34.9606 11399689   94.23%
Elapsed time = 1197.94 sec. (727257.84 ticks, tree = 49.62 MB, solutions = 13)
   3585  3356       34.9606  2672       18.0000       34.9606 11454345   94.23%
   3586  3357       31.8750  2162       18.0000       34.9606 11479580   94.23%
   3587  3357       34.9606  2769       18.0000       34.9606 11507139   94.23%
   3590  3359       34.7177  2259       18.0000       34.9606 11584458   94.23%
   3593  3361       34.9606  2710       18.0000       34.9606 11629580   94.23%
   3596  3363       31.6320  1913       18.0000       34.9606 11648184   94.23%
   3598  3364       31.6320  1937       18.0000       34.9606 11671064   94.23%
   3600  3364       34.9606  3408       18.0000       34.9606 11686907   94.23%
   3601  3365       31.8750  1703       18.0000       34.9606 11763356   94.23%
   3619  3197       34.9606  3105       18.0000       34.9606 12056325   94.23%
Elapsed time = 1375.26 sec. (877866.57 ticks, tree = 46.91 MB, solutions = 13)
   3620  3198       28.6944  1059       18.0000       34.9606 12079567   94.23%
   3627  3202       33.8710  2101       18.0000       34.9606 12186873   94.23%
   3642  3210       31.8750  1991       18.0000       34.9606 12279529   94.23%
   3760  3203       34.9606  3093       18.0000       34.9606 12641292   94.23%
   3768  3208       34.9606  2882       18.0000       34.9606 12656255   94.23%
   3776  3213       34.9606  2834       18.0000       34.9606 12694788   94.23%
   3784  3217       34.9606  2723       18.0000       34.9606 12717787   94.23%
   3792  3222       34.9606  2630       18.0000       34.9606 12729731   94.23%
   3877  3245       31.8750  2225       18.0000       34.9606 12933052   94.23%
   3880  3246       31.6320  1524       18.0000       34.9606 12939834   94.23%
Elapsed time = 1517.25 sec. (939939.33 ticks, tree = 54.08 MB, solutions = 13)
   3885  3250       34.9606  2622       18.0000       34.9606 12946154   94.23%
   4208  3388       34.9606  2622       18.0000       34.9606 13395790   94.23%
   4225  3398       31.8750  1928       18.0000       34.9606 13406453   94.23%
   4238  3406       31.8750  2185       18.0000       34.9606 13418191   94.23%
   4248  3411       34.9606  2693       18.0000       34.9606 13432922   94.23%
   4280  3427       33.8710  2130       18.0000       34.9606 13460449   94.23%
   4288  3432       34.9606  2719       18.0000       34.9606 13466080   94.23%
   4379  3492       28.4615  1244       18.0000       34.9606 13577252   94.23%
   4414  3514       34.9606  2698       18.0000       34.9606 13632793   94.23%
   4420  3516       31.8750  1349       18.0000       34.9606 13662696   94.23%
Elapsed time = 1595.38 sec. (975432.40 ticks, tree = 68.82 MB, solutions = 13)
   4422  3517       31.8750  1339       18.0000       34.9606 13685413   94.23%
   4430  3522       34.9606  2736       18.0000       34.9606 13718153   94.23%
   4600  3621       31.6000  1620       18.0000       34.9606 13939132   94.23%
   4624  3637       31.8750  1918       18.0000       34.9606 13961342   94.23%
   4680  3670       30.7200  1587       18.0000       34.9606 14032809   94.23%
   4706  3687       28.2846  1313       18.0000       34.9606 14065671   94.23%
   4722  3696       28.2846  1371       18.0000       34.9606 14079460   94.23%
   4738  3706       28.3030  1140       18.0000       34.9606 14118421   94.23%
   4746  3711       31.6320  1720       18.0000       34.9606 14127388   94.23%
   4762  3721       28.3030  1087       18.0000       34.9606 14162523   94.23%
Elapsed time = 1665.04 sec. (1001351.50 ticks, tree = 70.97 MB, solutions = 13)
   4786  3733       29.0000  1138       18.0000       34.9606 14202855   94.23%
   4794  3740       31.6320  1810       18.0000       34.9606 14210600   94.23%
   4993  3847       34.9606  2705       18.0000       34.9606 14493723   94.23%
   5001  3852       34.9606  2651       18.0000       34.9606 14505454   94.23%
   5009  3858       34.9606  2638       18.0000       34.9606 14534587   94.23%
   5017  3864       34.9606  2630       18.0000       34.9606 14540048   94.23%
   5025  3869       34.9606  2468       18.0000       34.9606 14549902   94.23%
   5033  3875       34.9606  2455       18.0000       34.9606 14560684   94.23%
   5041  3880       34.9606  2342       18.0000       34.9606 14574912   94.23%
   5094  3915       34.9606  2400       18.0000       34.9606 14652255   94.23%
Elapsed time = 1773.64 sec. (1053202.89 ticks, tree = 86.44 MB, solutions = 13)
   5175  3962       24.7048   771       18.0000       34.9606 14765117   94.23%
   5197  3975       31.8750  1922       18.0000       34.9606 14801420   94.23%
   5519  4128       34.9606  2429       18.0000       34.9606 15310404   94.23%
   5527  4131       34.9606  2388       18.0000       34.9606 15321400   94.23%
   5535  4134       34.9606  2352       18.0000       34.9606 15344392   94.23%
   5543  4140       34.9606  2394       18.0000       34.9606 15353947   94.23%
   5551  4143       34.9606  2414       18.0000       34.9606 15367887   94.23%
   5559  4146       34.9606  2443       18.0000       34.9606 15375118   94.23%
   5567  4151       34.9606  2475       18.0000       34.9606 15383263   94.23%
   5588  4162       28.6944  1250       18.0000       34.9606 15441630   94.23%
Elapsed time = 1837.80 sec. (1084893.87 ticks, tree = 92.74 MB, solutions = 13)
   5770  4165       31.3934  1356       18.0000       34.9606 15716275   94.23%
   5802  4186       31.6320  1585       18.0000       34.9606 15750110   94.23%
   5826  4193       31.6320  1602       18.0000       34.9606 15775041   94.23%
   5839  4199       31.8750  1788       18.0000       34.9606 15800908   94.23%
   5871  4217       34.9606  2543       18.0000       34.9606 15840538   94.23%
   5887  4224       31.8750  1903       18.0000       34.9606 15858218   94.23%
   5919  4245       34.9606  2535       18.0000       34.9606 15891861   94.23%
   5943  4248       34.9606  2511       18.0000       34.9606 15923174   94.23%
   5967  4260       34.9606  2537       18.0000       34.9606 15948622   94.23%
   5975  4266       31.8750  1825       18.0000       34.9606 15962674   94.23%
Elapsed time = 1884.71 sec. (1101621.36 ticks, tree = 98.21 MB, solutions = 13)
   6007  4275       34.9606  2505       18.0000       34.9606 16002300   94.23%
   6015  4281       31.8750  1902       18.0000       34.9606 16013748   94.23%
   6039  4295       34.9606  2474       18.0000       34.9606 16043795   94.23%
   6063  4305       31.8750  1933       18.0000       34.9606 16076476   94.23%
   6507  4478       34.9606  2434       18.0000       34.9606 16688629   94.23%
   6516  4483       30.7200  1597       18.0000       34.9606 16695796   94.23%
   6523  4486       31.8750  1984       18.0000       34.9606 16706348   94.23%
   6531  4490       34.9606  2407       18.0000       34.9606 16712801   94.23%
   6830  4644       34.9606  2398       18.0000       34.9606 17099316   94.23%
   6832  4644       27.8376  1053       18.0000       34.9606 17117618   94.23%
Elapsed time = 1989.51 sec. (1143827.61 ticks, tree = 108.27 MB, solutions = 13)
   6840  4649       31.0244  1333       18.0000       34.9606 17164242   94.23%
   6848  4655       31.0244  1409       18.0000       34.9606 17177980   94.23%
   6856  4659       31.0244  1392       18.0000       34.9606 17192429   94.23%
   6864  4663       31.0244  1417       18.0000       34.9606 17206956   94.23%
   6872  4667       31.0244  1382       18.0000       34.9606 17214986   94.23%
   6880  4672       31.0244  1375       18.0000       34.9606 17239926   94.23%
   6888  4675       31.0244  1434       18.0000       34.9606 17250268   94.23%
   6896  4679       31.0244  1296       18.0000       34.9606 17259218   94.23%
   6904  4684       31.0244  1275       18.0000       34.9606 17265227   94.23%
   6912  4689       31.0244  1410       18.0000       34.9606 17277019   94.23%
Elapsed time = 2054.62 sec. (1164235.78 ticks, tree = 108.11 MB, solutions = 13)
   6920  4694       31.0244  1446       18.0000       34.9606 17283950   94.23%
   6936  4703       31.0244  1306       18.0000       34.9606 17326590   94.23%
   7125  4815       34.9606  2331       18.0000       34.9606 17634104   94.23%
   7129  4816       28.4286  1059       18.0000       34.9606 17641051   94.23%
   7153  4829       31.5349  1767       18.0000       34.9606 17662501   94.23%
   7177  4842       31.5349  1719       18.0000       34.9606 17685860   94.23%
   7182  4846       29.2308  1738       18.0000       34.9606 17689362   94.23%
   7185  4848       28.1471  1031       18.0000       34.9606 17696109   94.23%
   7225  4871       31.5349  1692       18.0000       34.9606 17745876   94.23%
   7273  4901       28.7500  1203       18.0000       34.9606 17818851   94.23%
Elapsed time = 2092.64 sec. (1180145.26 ticks, tree = 110.98 MB, solutions = 13)
   7321  4930       28.1221  1057       18.0000       34.9606 17887998   94.23%
   7345  4945       31.5349  1653       18.0000       34.9606 17918440   94.23%
   7701  5111       34.0154  2237       18.0000       34.9606 18438829   94.23%
   7717  5117       33.7099  2088       18.0000       34.9606 18492446   94.23%
   7804  5163       28.6400  1482       18.0000       34.9606 18618198   94.23%
   7844  5184       28.9412  1442       18.0000       34.9606 18714097   94.23%
   7903  5215       31.9811  2032       18.0000       34.9606 18818877   94.23%
   7910  5220       28.9412  1429       18.0000       34.9606 18857019   94.23%
   7958  5250       28.9412  1481       18.0000       34.9606 18960752   94.23%
   8004  5275       28.9412  1399       18.0000       34.9606 19021902   94.23%
Elapsed time = 2270.82 sec. (1268172.27 ticks, tree = 134.42 MB, solutions = 13)
   8116  5338       25.9275  1142       18.0000       34.9606 19192479   94.23%
   8196  5384       28.9412  1404       18.0000       34.9606 19317257   94.23%
   8598  5601       28.9412  1034       18.0000       34.9606 19982644   94.23%
   8612  5608       31.8750  1448       18.0000       34.9606 20038161   94.23%
   8628  5614       31.2000  1648       18.0000       34.9606 20107566   94.23%
   8642  5620       25.5000   413       18.0000       34.9606 20200384   94.23%
   8658  5633       26.9091  1252       18.0000       34.9606 20242687   94.23%
   8682  5647       24.9870  1322       18.0000       34.9606 20310379   94.23%
   8702  5659       29.7083  1802       18.0000       34.9606 20355403   94.23%
   8794  5721       21.1111   984       18.0000       34.9606 20489739   94.23%
Elapsed time = 2423.33 sec. (1326284.67 ticks, tree = 141.05 MB, solutions = 13)
   9034  5853       29.2308  1321       18.0000       34.9606 20920843   94.23%
   9068  5874       28.7826  1695       18.0000       34.9606 21027935   94.23%
   9115  5893       26.8696  1301       18.0000       34.9606 21112336   94.23%
   9155  5918       24.5238   429       18.0000       34.9606 21188677   94.23%
   9521  6080       25.9091   500       18.0000       34.9606 21829563   94.23%
   9665  6141       27.6424  1604       18.0000       34.9606 22179206   94.23%
   9667  6142       31.8750  1432       18.0000       34.9606 22200364   94.23%
   9675  6147       31.8750  1373       18.0000       34.9606 22219903   94.23%
   9691  6159       31.5349  1487       18.0000       34.9606 22287305   94.23%
   9707  6171       31.2000  1462       18.0000       34.9606 22357593   94.23%
Elapsed time = 2634.79 sec. (1420193.20 ticks, tree = 170.49 MB, solutions = 13)
Nodefile size = 32.03 MB (17.53 MB after compression)
   9723  6179       31.2000  1531       18.0000       34.9606 22391216   94.23%
   9739  6190       28.4496  1091       18.0000       34.9606 22420644   94.23%
   9795  6222       25.3158   928       18.0000       34.9606 22507000   94.23%
   9923  6288       28.7951  1499       18.0000       34.9606 22722325   94.23%
   9933  6295       23.9412  1015       18.0000       34.9606 22735243   94.23%
  10059  6368       28.9412  1639       18.0000       34.9606 22911226   94.23%
  10100  6397       29.7778  1632       18.0000       34.9606 22973249   94.23%
  10153  6427       26.0333  1303       18.0000       34.9606 23057335   94.23%
  10253  6486       23.9412  1124       18.0000       34.9606 23218191   94.23%
  10323  6527       25.7778  1127       18.0000       34.9606 23328736   94.23%
Elapsed time = 2748.98 sec. (1478270.33 ticks, tree = 191.34 MB, solutions = 13)
Nodefile size = 56.52 MB (30.55 MB after compression)
  10396  6563       28.1277  1635       18.0000       34.9606 23433208   94.23%
  11074  7160       31.2000  1695       18.0000       34.9606 24593512   94.23%
  11125  7195       31.2000  1340       18.0000       34.9606 24711426   94.23%
  11130  7200       31.8750  1466       18.0000       34.9606 24770013   94.23%
  11138  7208       31.8750  1089       18.0000       34.9606 24803604   94.23%
  11146  7216       31.8750  1400       18.0000       34.9606 24842017   94.23%
  11170  7240       31.7143  1440       18.0000       34.9606 24922676   94.23%
  11194  7260       30.7143  1554       18.0000       34.9606 24984168   94.23%
  11218  7284       30.0469  1493       18.0000       34.9606 25028821   94.23%
  11242  7308       29.8889  1599       18.0000       34.9606 25059012   94.23%
Elapsed time = 2933.69 sec. (1556119.41 ticks, tree = 210.00 MB, solutions = 13)
Nodefile size = 76.02 MB (39.40 MB after compression)
  11266  7330       29.8889  1673       18.0000       34.9606 25097806   94.23%
  11290  7352       29.6226  1674       18.0000       34.9606 25140307   94.23%
  11314  7376       29.6226  1690       18.0000       34.9606 25178274   94.23%
  11577  7591       31.8750  2123       18.0000       34.9606 25681874   94.23%
  11578  7592       28.3750  1569       18.0000       34.9606 25683472   94.23%
  11622  7636       31.5349  2039       18.0000       34.9606 25759397   94.23%
  11702  7716       28.1221  1347       18.0000       34.9606 25835594   94.23%
  11750  7764       30.8702  1870       18.0000       34.9606 25909511   94.23%
  11830  7844       30.8702  1897       18.0000       34.9606 25991352   94.23%
  11870  7884       30.5455  1964       18.0000       34.9606 26034572   94.23%
Elapsed time = 3108.72 sec. (1610905.40 ticks, tree = 223.16 MB, solutions = 13)
Nodefile size = 89.46 MB (47.36 MB after compression)
  11934  7946       29.9273  2008       18.0000       34.9606 26100957   94.23%
  12022  8034       29.7778  1973       18.0000       34.9606 26198021   94.23%
  12078  8090       29.7778  1977       18.0000       34.9606 26267457   94.23%
  12118  8130       29.5094  1919       18.0000       34.9606 26312533   94.23%
  12174  8186       27.9419  1571       18.0000       34.9606 26383126   94.23%
  12214  8226       25.6829  1493       18.0000       34.9606 26449400   94.23%
  12911  8923       24.7273   682       18.0000       34.9606 27325451   94.23%
  12943  8955       24.7273   724       18.0000       34.9606 27374500   94.23%
  13003  9013       27.8261  1727       18.0000       34.9606 27457340   94.23%
  13027  9037       25.5000   674       18.0000       34.9606 27501435   94.23%
Elapsed time = 3211.01 sec. (1652320.39 ticks, tree = 244.30 MB, solutions = 13)
Nodefile size = 109.74 MB (57.58 MB after compression)
  13123  9133       26.8960  1680       18.0000       34.9606 27607803   94.23%
  13163  9173       26.0000   550       18.0000       34.9606 27665025   94.23%
  13203  9213       25.9091   528       18.0000       34.9606 27780725   94.23%
  13227  9237       26.1875   972       18.0000       34.9606 27845677   94.23%
  13267  9277       26.1875   936       18.0000       34.9606 27926412   94.23%
  13275  9285       26.1667   643       18.0000       34.9606 27962355   94.23%
  13291  9301       26.1667   644       18.0000       34.9606 28026859   94.23%
  14223 10201       28.1250  1399       18.0000       34.9606 29244442   94.23%
  14226 10204       31.8750  1679       18.0000       34.9606 29297573   94.23%
  14234 10212       31.8750  1667       18.0000       34.9606 29386431   94.23%
Elapsed time = 3448.82 sec. (1733822.67 ticks, tree = 265.63 MB, solutions = 13)
Nodefile size = 131.53 MB (68.27 MB after compression)
  14250 10228       31.8750  1706       18.0000       34.9606 29413096   94.23%
  14266 10244       31.8750  1812       18.0000       34.9606 29436278   94.23%
  14275 10253       33.8710  1838       18.0000       34.9606 29446579   94.23%
  14291 10269       33.8710  1937       18.0000       34.9606 29471674   94.23%
  14307 10285       33.8710  1948       18.0000       34.9606 29497989   94.23%
  14323 10301       33.8710  1889       18.0000       34.9606 29525482   94.23%
  14339 10317       33.8710  1794       18.0000       34.9606 29546043   94.23%
  14387 10365       33.8710  1853       18.0000       34.9606 29629972   94.23%
  14427 10405       33.5082  1849       18.0000       34.9606 29677219   94.23%
  14479 10457       25.2791   981       18.0000       34.9606 29762052   94.23%
Elapsed time = 3573.79 sec. (1785695.92 ticks, tree = 267.14 MB, solutions = 13)
Nodefile size = 131.53 MB (68.27 MB after compression)
  14495 10473       24.0714  1054       18.0000       34.9606 29783383   94.23%
  14738 10716       25.9512  1255       18.0000       34.9606 30063612   94.23%
  14742 10720       32.6271  1837       18.0000       34.9606 30111095   94.23%
  14770 10748       25.6000  1463       18.0000       34.9606 30183738   94.23%
  14850 10828       24.3333   583       18.0000       34.9606 30285851   94.23%
  14930 10908       24.4324  1395       18.0000       34.9606 30382742   94.23%
  14949 10927       28.7500  1683       18.0000       34.9606 30406398   94.23%
  15053 11031       27.2857  1514       18.0000       34.9606 30531181   94.23%
  15098 11076       24.0625   923       18.0000       34.9606 30572723   94.23%
  15178 11156       24.0625   972       18.0000       34.9606 30652099   94.23%
Elapsed time = 3740.92 sec. (1841821.35 ticks, tree = 284.97 MB, solutions = 13)
Nodefile size = 149.87 MB (78.29 MB after compression)
  15242 11220       24.0625  1055       18.0000       34.9606 30716844   94.23%
  15318 11296       28.9722  1250       18.0000       34.9606 30797395   94.23%
  15422 11400       27.4615  1203       18.0000       34.9606 30919482   94.23%
  15518 11496       26.7647  1125       18.0000       34.9606 31009736   94.23%
  15614 11592       25.5563   947       18.0000       34.9606 31124848   94.23%
  16344 12284       22.4615   900       18.0000       34.9606 31949958   94.23%
  16437 12377       26.0513  1671       18.0000       34.9606 32058700   94.23%
  16445 12385       26.0000   591       18.0000       34.9606 32115743   94.23%
  16469 12409       26.0000   600       18.0000       34.9606 32145854   94.23%
  16485 12425       26.0000   659       18.0000       34.9606 32199641   94.23%
Elapsed time = 3986.05 sec. (1928916.35 ticks, tree = 302.83 MB, solutions = 13)
Nodefile size = 167.88 MB (87.06 MB after compression)
  16501 12441       26.0000   665       18.0000       34.9606 32237934   94.23%
  16509 12449       26.0000   608       18.0000       34.9606 32299325   94.23%
  17465 13379       25.6000  1064       18.0000       34.9606 33472283   94.23%
  17468 13382       31.8750  1776       18.0000       34.9606 33523535   94.23%
  17470 13384       26.0000   592       18.0000       34.9606 33618402   94.23%
  17478 13392       26.0000   572       18.0000       34.9606 33720995   94.23%
  17486 13400       25.7705  1097       18.0000       34.9606 33746709   94.23%
  17528 13442       28.2963  1096       18.0000       34.9606 33837773   94.23%
  17536 13450       31.3701  1781       18.0000       34.9606 33884349   94.23%
